-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\khurs\.gradle\caches\transforms-4\e305273fab60a8655274287e8c22659b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\khurs\.gradle\caches\transforms-4\e305273fab60a8655274287e8c22659b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\khurs\.gradle\caches\transforms-4\6379cf8491d718f32dad5ace2101a230\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\khurs\.gradle\caches\transforms-4\6379cf8491d718f32dad5ace2101a230\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\00f44af6629ffaeafd8899c4f3a6b84e\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:9:9-41
	tools:ignore
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:12:18-57
	android:roundIcon
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:10:9-48
	android:icon
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:8:9-43
	android:theme
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:12:9-40
activity#com.easyapps.zkplayer.MainActivity
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:18:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:23:13-67
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:22:13-69
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:24:9-26:61
	android:resource
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:26:13-58
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:25:13-83
uses-sdk
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\khurs\.gradle\caches\transforms-4\e03f682277ebb33ff8a082ec6804993b\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\khurs\.gradle\caches\transforms-4\e03f682277ebb33ff8a082ec6804993b\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\8252210c82c43d91385689ad2bd80224\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\8252210c82c43d91385689ad2bd80224\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\98623b30f43153931b90983c1caad2d6\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\98623b30f43153931b90983c1caad2d6\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\c7637b7aa2cc73ae2ad91dd549ebaf31\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\c7637b7aa2cc73ae2ad91dd549ebaf31\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\615872e0b12e797477096fb6052daf1c\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\615872e0b12e797477096fb6052daf1c\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\beb7c33c29f0086ac3f410f1bc8b6aef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\beb7c33c29f0086ac3f410f1bc8b6aef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\bc637e30c87e504f03106d88c17180bb\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\bc637e30c87e504f03106d88c17180bb\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\89064b239501635a4b781ee772905e5d\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\89064b239501635a4b781ee772905e5d\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\e4fee19107f3009e1f932090842420f0\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\e4fee19107f3009e1f932090842420f0\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\khurs\.gradle\caches\transforms-4\4669c1cd32646529383f7b3bee917854\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\khurs\.gradle\caches\transforms-4\4669c1cd32646529383f7b3bee917854\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\5ef5570521c00baa13cf6c0dd7393c94\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\5ef5570521c00baa13cf6c0dd7393c94\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\khurs\.gradle\caches\transforms-4\61e5d1e05e03eaec5ca04f436e54e9df\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\khurs\.gradle\caches\transforms-4\61e5d1e05e03eaec5ca04f436e54e9df\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\3b5ea1cabd963e7e19a6e852705e12f1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\3b5ea1cabd963e7e19a6e852705e12f1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\4fe1f80c868dc0fe316fd742c0e77563\transformed\div-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\4fe1f80c868dc0fe316fd742c0e77563\transformed\div-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-storage:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\f1ed92c9c093b26ba10f7f087ecec409\transformed\div-storage-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-storage:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\f1ed92c9c093b26ba10f7f087ecec409\transformed\div-storage-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-data:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\fc0028386262698a465699df279e290e\transformed\div-data-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-data:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\fc0028386262698a465699df279e290e\transformed\div-data-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-json:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\55faf4fbfa3ceeb2ca2edc5d218c470e\transformed\div-json-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-json:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\55faf4fbfa3ceeb2ca2edc5d218c470e\transformed\div-json-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:beacon:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\3604ba4be36d37fbe5932e4028912187\transformed\beacon-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:beacon:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\3604ba4be36d37fbe5932e4028912187\transformed\beacon-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-histogram:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\26a303a88a9a718cb8ef9ecb02e66682\transformed\div-histogram-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-histogram:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\26a303a88a9a718cb8ef9ecb02e66682\transformed\div-histogram-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-states:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\1af96b153113bf84066f15bdb0672788\transformed\div-states-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-states:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\1af96b153113bf84066f15bdb0672788\transformed\div-states-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:utils:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\2e59994ce25a31684d898dc41cf71c6b\transformed\utils-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:utils:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\2e59994ce25a31684d898dc41cf71c6b\transformed\utils-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\7fcb5f4fb77c508f139fd6e5331b81af\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\7fcb5f4fb77c508f139fd6e5331b81af\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\fa09a23d58ae6b19748b7a24acf13de6\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\fa09a23d58ae6b19748b7a24acf13de6\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\6076aad03658adf8a0b77f5976fcf6e5\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\6076aad03658adf8a0b77f5976fcf6e5\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b4123c8ac1a79a9732cdfb5a690db60f\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b4123c8ac1a79a9732cdfb5a690db60f\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khurs\.gradle\caches\transforms-4\dd945f3f0febd81014a31233b72e72b2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khurs\.gradle\caches\transforms-4\dd945f3f0febd81014a31233b72e72b2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:6:5-44
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:6:5-44
MERGED from [io.appmetrica.analytics:analytics-appsetid:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\b743d4ef01b557562982e0251bd982bf\transformed\analytics-appsetid-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-appsetid:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\b743d4ef01b557562982e0251bd982bf\transformed\analytics-appsetid-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\khurs\.gradle\caches\transforms-4\6f065a3f7bfee542bc8f7d758800d0df\transformed\play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\khurs\.gradle\caches\transforms-4\6f065a3f7bfee542bc8f7d758800d0df\transformed\play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\03a85723bad38e5552a2a7c9e86f00f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\03a85723bad38e5552a2a7c9e86f00f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khurs\.gradle\caches\transforms-4\27d670b4e07a4a38407da7fd2c9cc91c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khurs\.gradle\caches\transforms-4\27d670b4e07a4a38407da7fd2c9cc91c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\9456680ab665265b948e362b3b9b895a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\9456680ab665265b948e362b3b9b895a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\a76f9c4ed7891b61858d6847ac1008f7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\a76f9c4ed7891b61858d6847ac1008f7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\8fecca23676c69ca444e7a9aae35cec4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\8fecca23676c69ca444e7a9aae35cec4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yandex.div:div-svg:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\b3fa13a478f0d5c3a767cfbca7dca9df\transformed\div-svg-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-svg:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\b3fa13a478f0d5c3a767cfbca7dca9df\transformed\div-svg-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\0a74fb829ac564717752ae965bbd7791\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\0a74fb829ac564717752ae965bbd7791\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\108540f782c6c244f704a0476458cb1c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\108540f782c6c244f704a0476458cb1c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khurs\.gradle\caches\transforms-4\05ad9510b1e04d46e09668323c98ac49\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khurs\.gradle\caches\transforms-4\05ad9510b1e04d46e09668323c98ac49\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khurs\.gradle\caches\transforms-4\35facae10eb96f673903de25e38809f6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khurs\.gradle\caches\transforms-4\35facae10eb96f673903de25e38809f6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\c0d9ef91901146d34a61e5adc0b119bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\c0d9ef91901146d34a61e5adc0b119bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khurs\.gradle\caches\transforms-4\350926e8c26a9e551f65101cd73b308a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khurs\.gradle\caches\transforms-4\350926e8c26a9e551f65101cd73b308a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1f0cfb9737a1bdca2db4b34a2ed8fad0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1f0cfb9737a1bdca2db4b34a2ed8fad0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\66fb0a71b1a26c4efac6c7b0c3238c51\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\66fb0a71b1a26c4efac6c7b0c3238c51\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\88b430776ae5f928912fe6526959e1aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\88b430776ae5f928912fe6526959e1aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\4673298b5245775b9f4eac69279a7872\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\4673298b5245775b9f4eac69279a7872\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b1e62b0c4e8779224d43445d4deba12d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b1e62b0c4e8779224d43445d4deba12d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
